ID     , testEmptyResultsFaculty, testStudentProject, testFacultyNonDayScholar, testJoinSequence, testProjectSequence, testProjectDistinctStudentNames, testDepartmentFacultyCourseFilter3Join, testHodinLHC143, Department_Course_List, testStudentFilter6, testStudentFilter, DepartmentFacultyCourseFilterJoin, testDepartmentFacultyCourseFilter2Join, testStudentfilter4, testMatchDeptHodLH, testFilterSequence, testStudentinComputerScience, DayScholars, testDepartmentFacultyJoin, testDepartmentFacultyCourseFilter4Join, testDepartmentFacultyCourseJoin, testDepartmentFacultyCourseFilter1Join, testJoinWithEmptyTable, testD, testE, testB, testC, testH, test10, testF, testG, test1, test4, test5, test2, test3, test8, test9, test6, test7, testA
5448442,                       1,                  1,                        0,                1,                   1,                               1,                                      1,               0,                      1,                  1,                 1,                                 1,                                      1,                  1,                  0,                  0,                            0,           0,                         1,                                      0,                               1,                                      1,                      1,  9.88,  9.98,  7.71,  9.74,  9.95,   0.0 , 10.0 ,  9.88,  0.0 ,  7.85,  9.99,  0.0 ,  5.36,  9.97,  0.0 ,  9.97,  0.0 ,  8.32
4087042,                       1,                  1,                        0,                1,                   0,                               0,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  1,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  1.0 ,  1.0 ,  1.0 ,  0.0 ,  1.0 ,   0.0 ,  1.0 ,  1.0 ,  8.18,  1.0 ,  0.0 ,  8.4 ,  1.0 ,  1.0 ,  0.0 ,  1.0 ,  1.0 ,  6.49
6534466,                       1,                  1,                        0,                1,                   0,                               0,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  1,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  9.87,  9.98,  7.17,  0.0 ,  9.9 ,   0.0 ,  7.0 ,  9.97,  7.7 ,  7.58,  0.0 ,  8.36,  4.8 ,  9.95,  0.0 ,  9.96,  5.47,  6.26
2139720,                       1,                  1,                        1,                1,                   1,                               1,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  1,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  9.85,  9.96,  5.25,  9.5 ,  9.89,   9.33,  5.79,  9.97,  7.19,  5.86,  9.94,  8.32,  1.13,  9.76,  5.49,  9.92,  2.6 ,  6.74
2901630,                       1,                  1,                        1,                0,                   1,                               1,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  1,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  9.7 ,  9.96,  9.91,  9.31,  9.87,   9.86,  5.5 ,  9.96,  6.76, 10.0 ,  9.92,  8.52,  9.04,  9.72,  8.42,  9.91,  9.57,  6.86
8771908,                       1,                  1,                        1,                1,                   1,                               1,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  1,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  9.79,  9.8 ,  0.0 ,  0.0 ,  9.8 ,   0.0 ,  0.0 ,  9.91,  0.0 ,  0.0 ,  9.8 ,  0.0 ,  0.0 ,  9.52,  0.0 ,  9.76,  0.0 ,  0.0
9002356,                       1,                  1,                        0,                1,                   1,                               1,                                      1,               0,                      1,                  1,                 1,                                 1,                                      1,                  1,                  0,                  0,                            0,           0,                         1,                                      0,                               1,                                      1,                      1,  9.87,  9.97,  5.14,  9.53,  9.75,   0.0 ,  5.56,  9.97,  7.87,  5.9 ,  9.93,  0.0 ,  2.03,  9.76,  0.0 ,  9.9 ,  0.0 ,  6.96
2024451,                       1,                  1,                        1,                1,                   0,                               1,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  1,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  9.49,  9.96,  6.34,  0.0 ,  9.96,   0.0 ,  6.86,  9.97,  6.34,  7.76,  9.96,  8.59,  5.06,  9.94,  0.0 ,  9.97,  5.44,  3.01
8560537,                       1,                  1,                        0,                0,                   0,                               1,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  1,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  9.87,  9.96,  9.98,  9.92,  9.87,   0.0 ,  0.0 ,  9.96,  7.61, 10.0 ,  9.92,  9.52,  9.95,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  7.02
3944440,                       1,                  1,                        1,                1,                   0,                               1,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  0,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  9.82,  9.97,  0.0 ,  8.21,  9.52,   0.0 ,  1.0 ,  9.78,  0.0 ,  0.0 ,  9.84,  7.15,  0.0 ,  9.88,  0.0 ,  9.91,  4.09,  6.59
1954479,                       1,                  1,                        1,                1,                   1,                               1,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  1,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  9.86,  9.97,  9.97,  9.94,  9.95,   0.0 ,  7.16,  9.98,  7.86,  1.0 ,  9.98,  1.0 ,  9.94,  9.98,  1.0 ,  9.99,  4.82,  6.94
2621789,                       1,                  1,                        1,                1,                   1,                               1,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  1,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  9.87,  9.96,  9.95,  9.87,  9.72,   9.88,  5.49,  9.97,  9.03, 10.0 ,  9.93,  9.44,  9.93,  9.68,  8.37,  9.91,  9.94,  7.21
7135409,                       1,                  1,                        0,                1,                   1,                               1,                                      0,               0,                      1,                  1,                 1,                                 1,                                      1,                  1,                  0,                  0,                            0,           0,                         1,                                      0,                               1,                                      1,                      1,  9.84,  9.99,  9.95,  9.79,  9.95,   0.0 ,  0.0 ,  9.97,  7.15,  0.0 ,  9.99,  0.0 ,  9.97,  9.96,  0.0 ,  0.0 ,  0.0 ,  0.0
4084660,                       1,                  1,                        1,                1,                   1,                               1,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  1,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  9.9 ,  9.98,  9.99,  9.97,  9.96,   0.0 ,  7.13,  9.97,  8.07, 10.0 ,  9.97,  9.48,  9.94,  9.97,  9.89,  9.97, 10.0 ,  7.11
8469422,                       1,                  1,                        0,                1,                   1,                               1,                                      0,               0,                      1,                  1,                 1,                                 1,                                      1,                  1,                  0,                  0,                            0,           0,                         1,                                      0,                               1,                                      1,                      1,  9.89,  9.98,  7.58,  9.83,  9.96,   0.0 ,  7.16,  9.76,  7.14,  0.0 ,  9.98,  0.0 ,  4.77,  9.95,  0.0 ,  9.96,  0.0 ,  6.66
3968472,                       1,                  1,                        0,                1,                   0,                               0,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  0,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,   0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0
1980311,                       1,                  1,                        1,                1,                   1,                               1,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  1,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  9.84,  9.98,  9.99,  9.97,  9.94,   0.0 ,  5.9 ,  9.73,  7.46,  9.99,  9.96,  8.72,  9.98,  9.8 ,  1.12,  9.97,  4.34,  7.55
9330405,                       1,                  1,                        1,                1,                   1,                               1,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  1,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  9.8 ,  9.98,  9.98,  9.38,  9.88,   9.62,  7.16,  9.79,  7.35, 10.0 ,  9.98,  8.56,  9.98,  9.97, 10.0 , 10.0 ,  8.79,  7.42
7733870,                       1,                  1,                        1,                1,                   1,                               1,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  1,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  9.87,  9.98,  0.0 ,  0.0 ,  9.94,   0.0 ,  0.0 ,  9.96,  0.0 ,  0.0 ,  9.94,  0.0 ,  0.0 ,  9.87,  0.0 ,  9.92,  0.0 ,  0.0
5106053,                       1,                  1,                        0,                0,                   0,                               0,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  1,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  9.86,  9.98,  9.99,  0.0 ,  9.88,   0.0 ,  7.03,  9.97,  6.8 , 10.0 ,  0.0 ,  8.39,  0.0 ,  9.94,  0.0 ,  0.0 ,  0.0 ,  7.56
6593105,                       1,                  1,                        1,                1,                   0,                               1,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  1,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  9.87,  9.99,  6.77,  9.89,  9.95,   9.62,  7.14,  9.98,  7.17,  7.57,  9.98,  8.51,  5.11,  9.98,  7.58,  9.96,  5.63,  6.51
6702527,                       1,                  1,                        1,                1,                   1,                               1,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  1,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,   0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0
3193246,                       1,                  1,                        1,                1,                   1,                               1,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  1,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  9.8 ,  9.98,  9.94,  9.82,  9.96,   0.0 ,  7.06,  9.98,  5.78, 10.0 ,  9.98,  8.08,  9.98,  9.96,  9.88,  9.99, 10.0 ,  6.08
3859132,                       1,                  1,                        0,                1,                   0,                               1,                                      1,               0,                      1,                  1,                 1,                                 1,                                      1,                  1,                  0,                  0,                            0,           0,                         1,                                      0,                               1,                                      1,                      1,  9.87,  9.97,  5.39,  9.43,  9.67,   0.0 ,  5.63,  9.97,  7.41,  5.95,  9.93,  0.0 ,  1.54,  9.76,  0.0 ,  9.92,  0.0 ,  6.94
6132415,                       1,                  1,                        0,                0,                   0,                               1,                                      1,               0,                      1,                  1,                 1,                                 1,                                      1,                  1,                  0,                  0,                            1,           1,                         1,                                      1,                               0,                                      1,                      1,  0.0 ,  9.87,  0.0 ,  9.67,  9.69,   0.0 ,  5.88,  9.96,  0.0 , 10.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  4.78
5089222,                       1,                  1,                        0,                1,                   0,                               0,                                      1,               1,                      1,                  1,                 1,                                 0,                                      0,                  1,                  1,                  1,                            0,           0,                         1,                                      0,                               1,                                      0,                      1,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  9.7 ,   0.0 ,  0.0 ,  9.96,  6.63,  0.0 ,  0.0 ,  8.35,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  6.73
1569131,                       1,                  1,                        1,                1,                   1,                               1,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  1,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  9.87,  9.99,  9.94,  9.9 ,  9.94,   9.64,  7.16,  9.98,  7.06,  7.74,  9.99,  8.44,  9.98,  9.99,  7.64,  9.99,  8.78,  6.79
3662392,                       1,                  1,                        1,                0,                   0,                               1,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  0,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,   0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0
1739524,                       1,                  1,                        0,                1,                   0,                               0,                                      1,               0,                      1,                  1,                 1,                                 1,                                      1,                  1,                  0,                  0,                            0,           0,                         1,                                      0,                               1,                                      1,                      1,  9.71,  9.97,  6.86,  0.0 ,  9.88,   0.0 ,  7.19,  9.98,  8.12,  7.68,  0.0 ,  0.0 ,  5.15,  9.97,  0.0 ,  9.95,  0.0 ,  6.84
3362356,                       1,                  1,                        0,                0,                   1,                               1,                                      1,               0,                      1,                  1,                 1,                                 1,                                      1,                  1,                  0,                  1,                            1,           1,                         1,                                      1,                               0,                                      1,                      1,  0.0 ,  9.97,  4.47,  9.47,  9.6 ,   9.33,  5.3 ,  9.73,  7.15,  6.1 ,  0.0 ,  8.11,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  5.3
7203999,                       1,                  1,                        1,                0,                   0,                               1,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  0,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  9.88,  9.96,  5.04,  9.44,  9.84,   0.0 ,  5.48,  9.8 ,  0.0 ,  0.0 ,  9.89,  7.11,  0.0 ,  9.75,  0.0 ,  9.91,  2.61,  6.39
9019003,                       1,                  1,                        0,                0,                   0,                               0,                                      1,               1,                      1,                  1,                 1,                                 1,                                      0,                  0,                  1,                  0,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  9.57,  9.95,  0.0 ,  0.0 ,  9.88,   0.0 ,  0.0 ,  9.92,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  9.91,  0.0 ,  9.94,  0.0 ,  0.0
3986685,                       1,                  1,                        1,                1,                   0,                               1,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  1,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  9.92,   0.0 ,  0.0 ,  9.97,  4.75,  0.0 ,  0.0 ,  7.92,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  6.36
5155648,                       1,                  1,                        1,                0,                   1,                               1,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  1,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  9.85,  9.96,  3.49,  9.46,  9.89,   9.86,  5.49,  9.97,  3.61,  1.0 ,  9.93,  1.0 ,  1.0 ,  9.73,  1.0 ,  9.9 ,  1.0 ,  5.2
3784651,                       1,                  1,                        1,                1,                   1,                               1,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  1,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  9.89,  9.99,  9.98,  1.0 ,  9.79,   0.0 ,  0.0 ,  0.0 ,  7.96, 10.0 ,  9.92,  9.49,  9.92,  9.87,  0.0 ,  0.0 ,  0.0 ,  0.0
4434591,                       1,                  1,                        0,                1,                   0,                               0,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  1,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  9.86,  9.94,  0.0 ,  0.0 ,  9.8 ,   0.0 ,  4.09,  9.96,  6.14,  9.99,  0.0 ,  8.5 ,  0.0 ,  9.51,  0.0 ,  9.83,  0.0 ,  7.17
3421929,                       1,                  1,                        1,                1,                   1,                               1,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  1,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  9.89,  9.96,  0.0 ,  0.0 ,  9.9 ,   0.0 ,  0.0 ,  9.95,  0.0 ,  0.0 ,  9.84,  0.0 ,  0.0 ,  9.71,  0.0 ,  9.84,  0.0 ,  0.0
4752268,                       1,                  1,                        1,                1,                   1,                               1,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  1,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  9.86,  9.98, 10.0 ,  9.96,  9.96,   0.0 ,  7.18,  9.98,  8.32, 10.0 ,  9.97,  9.47,  9.99,  9.98,  9.89,  9.99, 10.0 ,  7.4
1588716,                       1,                  0,                        0,                1,                   1,                               1,                                      1,               0,                      1,                  0,                 0,                                 1,                                      1,                  0,                  1,                  1,                            1,           0,                         1,                                      1,                               1,                                      1,                      1,  9.56,  9.94,  0.0 ,  9.94,  9.77,   0.0 ,  0.0 ,  7.85,  0.0 ,  9.99,  1.0 ,  0.0 ,  9.93,  9.5 ,  7.52,  9.92,  9.93,  7.36
1896366,                       1,                  1,                        0,                1,                   0,                               0,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  0,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  9.87,  9.98,  5.2 ,  0.0 ,  9.94,   0.0 ,  7.08,  9.98,  0.0 ,  0.0 ,  0.0 ,  4.95,  0.0 ,  9.96,  0.0 ,  9.97,  1.68,  3.32
1385471,                       1,                  1,                        0,                0,                   1,                               1,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  1,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  9.87,  9.98,  7.62,  9.59,  9.95,   0.0 ,  7.22,  9.91,  7.17,  7.75,  9.98,  8.42,  5.29,  9.98,  7.89,  9.98,  5.78,  7.32
2335010,                       1,                  1,                        1,                1,                   1,                               1,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  1,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  9.65,  9.92,  5.0 ,  8.79,  3.32,   0.0 ,  4.19,  9.92,  8.95,  4.82,  9.87,  9.47,  1.0 ,  1.0 ,  1.0 ,  9.85,  1.0 ,  7.14
1976586,                       1,                  1,                        1,                1,                   1,                               1,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  1,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  9.85,  9.98,  9.95,  9.45,  9.91,  10.0 ,  7.16,  9.94,  6.99, 10.0 ,  9.98,  8.32,  9.97,  9.96,  9.91,  9.98, 10.0 ,  6.71
8699344,                       1,                  1,                        0,                1,                   0,                               0,                                      1,               0,                      1,                  1,                 1,                                 1,                                      1,                  1,                  0,                  0,                            0,           0,                         1,                                      0,                               1,                                      1,                      1,  9.89,  9.98,  0.0 ,  0.0 ,  9.94,   0.0 ,  7.08,  9.98,  8.75,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  9.96,  0.0 ,  9.97,  0.0 ,  6.35
1343684,                       0,                  1,                        1,                0,                   1,                               1,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  1,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  1.0 ,  1.0 ,  1.0 ,  0.0 ,  1.0 ,   0.0 ,  1.0 ,  1.0 ,  6.69,  1.0 ,  1.0 ,  8.43,  1.0 ,  1.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0
5880150,                       1,                  1,                        0,                0,                   1,                               1,                                      1,               1,                      1,                  1,                 1,                                 0,                                      0,                  1,                  1,                  1,                            0,           0,                         1,                                      0,                               1,                                      0,                      1,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  9.94,   0.0 ,  0.0 ,  9.98,  6.29, 10.0 ,  0.0 ,  8.12,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  6.21
1002294,                       1,                  1,                        1,                1,                   1,                               1,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  1,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,   0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0
7840287,                       1,                  1,                        1,                0,                   0,                               1,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  0,                            1,           1,                         1,                                      1,                               1,                                      1,                      1, 10.0 , 10.0 ,  7.24, 10.0 ,  9.98,   9.62,  7.16, 10.0 ,  8.45,  7.63,  9.99,  9.4 ,  5.23,  9.98,  7.63,  9.97,  5.77,  9.36
6617895,                       1,                  1,                        0,                1,                   1,                               1,                                      1,               0,                      1,                  1,                 1,                                 1,                                      1,                  1,                  0,                  0,                            0,           0,                         1,                                      0,                               1,                                      1,                      1,  9.87,  9.97,  4.7 ,  9.49,  9.84,   0.0 ,  5.55,  9.97,  7.11,  6.0 ,  9.93,  0.0 ,  1.74,  9.76,  0.0 ,  9.91,  0.0 ,  6.95
8893771,                       1,                  1,                        0,                1,                   1,                               1,                                      1,               0,                      1,                  1,                 1,                                 1,                                      1,                  1,                  0,                  0,                            0,           0,                         1,                                      0,                               1,                                      1,                      1,  9.89,  9.98,  0.0 ,  9.76,  9.89,   0.0 ,  7.02,  9.98,  6.07,  0.0 ,  9.95,  0.0 ,  0.0 ,  9.86,  0.0 ,  9.91,  0.0 ,  5.9
5412698,                       1,                  1,                        1,                1,                   0,                               1,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  1,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  9.88,  9.97,  7.69,  9.56,  9.88,   9.66,  7.2 ,  2.5 ,  6.9 ,  7.72,  9.99,  8.5 ,  5.18,  9.97,  7.69,  9.96,  5.66,  7.15
2560834,                       1,                  1,                        0,                0,                   0,                               0,                                      1,               1,                      1,                  1,                 1,                                 0,                                      0,                  1,                  1,                  1,                            1,           0,                         1,                                      1,                               1,                                      0,                      1,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,   0.0 ,  0.0 ,  0.0 ,  6.85,  0.0 ,  0.0 ,  8.48,  9.9 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  7.22
9595986,                       1,                  1,                        1,                1,                   0,                               1,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  1,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  9.88,  9.96,  9.92,  9.37,  9.85,   0.0 ,  5.38,  9.86,  6.48, 10.0 ,  9.92,  8.26,  9.92,  9.67,  0.0 ,  9.92,  9.94,  6.43
4680194,                       1,                  1,                        0,                1,                   1,                               1,                                      1,               0,                      1,                  1,                 1,                                 1,                                      1,                  1,                  0,                  0,                            0,           0,                         1,                                      0,                               1,                                      1,                      1,  9.89,  9.98,  7.61,  9.84,  9.94,   0.0 ,  7.04,  9.98,  7.27,  7.79,  9.98,  0.0 ,  5.0 ,  9.96,  0.0 ,  9.97,  0.0 ,  7.18
6540356,                       1,                  1,                        1,                0,                   0,                               1,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  0,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,   0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0
2018265,                       1,                  1,                        0,                1,                   1,                               1,                                      0,               0,                      1,                  1,                 1,                                 1,                                      1,                  1,                  0,                  0,                            0,           0,                         1,                                      0,                               1,                                      1,                      1,  9.83,  9.98,  9.93,  9.89,  9.97,   0.0 ,  7.12,  9.98,  6.65,  0.0 ,  9.96,  0.0 ,  0.0 ,  9.97,  0.0 ,  9.95,  0.0 ,  5.87
2802836,                       1,                  1,                        1,                1,                   1,                               1,                                      1,               1,                      1,                  1,                 1,                                 1,                                      1,                  1,                  1,                  1,                            1,           1,                         1,                                      1,                               1,                                      1,                      1,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,   0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0 ,  0.0
